hashtags,user_desc,text,Category
['GunControl'],,b'Apparently now is not the time to discuss #GunControl   However death threats to the bereaved in Florida that\xe2\x80\x99s ok. My question is:  How is this even a thing? https://t.co/EiYMoOhNyc',Gun Control
"['GunControl', 'SelfDefense', 'AssaultWeapons']","Conservative #Catholic family man. #StXavier HS grad  Fan of #Reds, #Browns, & #Bengals.  LOVE #MLB. #Heritageaction #Cruz2016 #HeritageSentinel #AMDG","b'On the Morality of #GunControl #SelfDefense ALL guns are \'#AssaultWeapons""!! https://t.co/1lOBMEMabW via @CatholicThing'",Gun Control
"['NationalSchoolWalkout', 'neveragainmovement', 'StudentsDemandAction', 'GunReformNow', 'GunControl']","LA Based Actor, Special FX makeup artist, USC Alum.",b'@usc Have you joined the number of other universities that will not hold students executing their first amendment rights against their admission?#NationalSchoolWalkout #neveragainmovement #StudentsDemandAction #GunReformNow #GunControl',Gun Control
"['NRA', 'GunControl']","Redhead progressive quirky queer/cis geek mom
#BLM #resist #WeAreOne #RiseUp #LGBTQIA
Alt-US list@ https://t.co/cY9hTdkJe0ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",b'@Toure @NRA #NRA entered politics for the 1st time in the 1960s to get the Mulford Act passed to ban open carry because the Black Panthers were legally open carrying protecting their neighborhoods. #GunControl to disarm black people is their founding creed of their lobbying.',Gun Control
"['GunControl', '2ndAmendment']","President Poetry Slam Inc., SlamMaster Austin NeoSoul, Killeen Poetry Slam Co-Founder. Austin Poetry Slam Executive Board",b'#GunControl threatens profits not the #2ndAmendment',Gun Control
['NRA'],New England GIRLÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¹& ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â«ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â· = ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ PROTECT OUR PLANET~ COUNTRY before PARTY~ ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â For my granddaughters/future generations #TheResistance  #FBR #Resist ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¾BE THEIR VOICE ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¾,b'@MilesDeep16 @EdwardMSmithII @Dmacc316 @4_the_babies @davidhogg111 @FedEx @NRA Enjoy the last few months of the government being bought and paid for by the #NRA  \xf0\x9f\x98\x82\xf0\x9f\x91\x8b',Gun Control
"['HollywoodElites', 'gun', 'NRA', 'GunControl', 'hypocrite', 'AR15s']","https://t.co/F4f5QPr7h3  I'm also an Xbox Ambassador, but the UN never returns my calls.","b'I love when someone defends #HollywoodElites that have armed guards by saying ""but they PAY for them with their own money"" So what? They are paying someone to use a gun. That is still supporting #gun use\n\n#NRA\n#GunControl \n#hypocrite \n#AR15s'",Gun Control
"['FedEx', 'NRA', 'BoycottFedEx', 'BoycottNRA']",Political and Social Commentary by a liberal progressive.  Keeping the pulse of humanity a couple hundred characters at a time.,b'#FedEx says they wont discriminate but they already discriminate against vast majority of citizens when we dont get the discounts they exclusively offer #NRA members. They give NRA special treatment over their average customer. End the special treatment! #BoycottFedEx #BoycottNRA',Gun Control
"['NRA', 'Enough', 'BoycottAmazon', 'VoteThemOut', 'EnoughIsEnough', 'BanAssaultWeapons']","Husband, father, and advocate for sensible gun reform. Inspired by the courageous kids of @StonemanDouglas and the late great comedian, Bill Hicks.",b'Looks like the #NRA has softened the language of its \xe2\x80\x9cendorsement\xe2\x80\x9d letter to 2018 political candidates. It\xe2\x80\x99s still a veiled threat akin to extortion. Very proud of Candidate Schiller\xe2\x80\x99s response. \n#Enough #BoycottAmazon #VoteThemOut #EnoughIsEnough #BanAssaultWeapons https://t.co/mA3wpKYV3S',Gun Control
"['NRA', 'NRABLOODMONEY', 'BoycottNRA', 'GunViolence', 'GunCountrol', 'BanAssualtWeapons']","Love of family, Art, Photography, History and my dOg!","b'@NRATV @DLoesch #NRA run their association on lies and fear, their members they get HOODWINKED EVERY time. The NRA loves mass shootings! They make more money \xf0\x9f\x92\xb0\xf0\x9f\x92\xb0every time ppl get killed. #NRABLOODMONEY #BoycottNRA #GunViolence #GunCountrol #BanAssualtWeapons \nYour power is weakening.'",Gun Control
"['NRA', 'FoxNews']",Pence's Conscience! Repressed more than his sexuality & what he wants done to Women's Rights. #TakeAKnee for #Trump. #FBR #Resist #LBGT #BLM #GunControlNow,b'#NRA thread = worse than #FoxNews thread https://t.co/hOiKonEytM',Gun Control
"['GunControl', 'GunControlNow', 'NRA', 'NRABoycott', 'BoycottNRA', 'Parkland', 'PPTK', 'Parents', 'Parenting', 'Guns', 'GunSafety']",Earth Life Conditions in 2500,"b""PARENTS ARE ORGANIZING TO PROTECT KIDS FAR BETTER! THIS ISN'T A DRILL, THIS IS PROGRESSIVE ACTIVISM; IT'S TAKING RESPONSIBILITY NOW! #GunControl #GunControlNow #NRA #NRABoycott #BoycottNRA #Parkland #PPTK #Parents #Parenting #Guns #GunSafety https://t.co/YKNYTBdfPA""",Gun Control
"['NRABloodMoney', 'NRA']","A Modern Day Mae, for the next Generation! Woman, Sex Symbol, & Feminist! Equality FOR ALL!!!!!Ã°Å¸â€™â€¢Ã°Å¸ËœÂ»Ã°Å¸Å’Ë†Ã°Å¸â€™â€¹Ã°Å¸Å½Â¶",b'Brilliant &amp; true. Goodbye #NRABloodMoney. #NRA. https://t.co/S3dSCplj31',Gun Control
"['Guns', 'GunControl', 'wtfisgoingon', 'scary', 'excessiveaf', 'NeverAgain']","ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¨ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¦ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â©ÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â·ÃƒÂ¢Ã‹Å“Ã¢â‚¬Â¢ÃƒÂ¯Ã‚Â¸Ã‚Â - Mom  - Addicted to the news, cooking & things that make me giggle! ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â  Life's too short to be hateful & uptight.","b'#Guns #GunControl #wtfisgoingon #scary a civillian here with an assault riffle is terrifying to the public &amp; gets charged/jail, it\xe2\x80\x99s scary to think that in America it\xe2\x80\x99s just a normal legal thing.. #excessiveaf #NeverAgain https://t.co/7YelwWRNIS'",Gun Control
"['MiamiHerald', 'Florida', 'GunControl', 'ReadyAimFire']","Has taught at: Univ. of Fl, Webster College, Central Fl College, City College. He runs Oceans High School and Ray the Traders Bookstores. Lives in Ocala Fl","b""'Ears, Tongue, then Nose Justice' Story by Ray Cates\n#MiamiHerald \n https://t.co/dBw2ATR0Pf\n#Florida\n#GunControl\n#ReadyAimFire https://t.co/ujinkMEvD1""",Gun Control
"['NRA', 'Midterms2018', 'ParklandStudents', 'Midterms2018']","Letters from a Farmer in Pennsylvania: To the Inhabitants of Trumps America. Sharing hope and pissing off a**holesÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ #FlyEaglesFly
#theresistance  #resist",b'@foxnewspolitics @HowardKurtz @foxnewspolitics is just as responsible for the school shootings as the #NRA or @realDonaldTrump \n\nThese people kill our children for profits.\n\n#Midterms2018 \n\n#ParklandStudents \n\n#Midterms2018',Gun Control
"['ProLife', 'TheResistance', 'NRA', 'ParklandShooting']",#Detroit #UniteBlue #LGBT #Democrats #FBR #BlackLivesMatter #NotMyPresident #DemForce #StillWithHer #TheResistance #Pie #TrumpRussia Trumporrhoids: BLOCKED,b'@Newsweek This the folks who say they\xe2\x80\x99re #ProLife y\xe2\x80\x99all #TheResistance #NRA #ParklandShooting https://t.co/Wt1ZOmebhu',Gun Control
['GunControl'],Global Professor #activism #democracy @NYUFlorence; Associate @ces_uc; PolicyAnalyst @EP_ThinkTank; my last book Beyond #Networks https://t.co/VWCXpSBbhZ,b'Do 18 Year Olds Have a Constitutional Right to Guns? https://t.co/iQXnUjJZga #GunControl',Gun Control
['NRA'],"Shakespeare in a time machine. Julius Caesar dead. A noir detective on the case.
THE IDES OF MARCH
#MICF2018 
https://t.co/sS04jMfadK","b'Oh boy is that #NRA ""your time is running out"" quip going to backfire massively. Note that down as a moment that will be used against them at every point during their downfall'",Gun Control
"['intell', 'gunControl']","#Digital-Age #TechForGood Force for #SocialGood #Force=#CustomerInfluenceAnalytics #SocGood=#People+#BIGdata+#CEOs improving #Brands,#Lives, #Families, #Society","b'Sheriff Israel,a man of the law,is full of himself and is yet another ""leader in charge"" who did not &amp; continues not to take charge of his men,the situation or the #intell citizens repeatedly reported about #gunControl &amp; a high risk individual in possession of an automatic weapon https://t.co/QGeJvbgToJ'",Gun Control
"['NRA', 'NRAKillsKids', 'NRABloodMoney', 'NRAisaTerroristOrganization']","Grateful to have had the choice and now proud call Canada home. ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¨ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¦ Freedom, Peace, Love, Inclusion & Tolerance ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¨ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¦",b'The nation\xe2\x80\x99s cartoonists on the week in politics https://t.co/5R0SioAaWG #NRA #NRAKillsKids #NRABloodMoney #NRAisaTerroristOrganization',Gun Control
['GunControl'],GUN CONTROL! Ã°Å¸ÂÂ¢ Green~Ready 2 FIGHT4 it! @SenSanders @MarketWatch @theGlobalist Ã¢â‚¬Â¢Democratic SocialistÃ¢â‚¬Â¢Economic Equality #BlackLivesMatter #BlackHistoryMonth,"b'@djeowen @jberkley17 @michaelianblack @OhNoSheTwitnt @TwitterSupport #GunControl Hate RULES &amp; dominates our social fabric. We compete against each other rather than work together. We believe the Myth of Individual. No, Homo sapiens are social beings. Can not survive without society and cooperation. We stand on the brink of self-imposed DESTRUCTION'",Gun Control
"['Parkland', 'NRA']","Writer | Founder of @PeacockPanache | @KYinitiative Communications Director | Published at @ForwardKY & @bearworldmag | 

End #GunViolence","b'What is the @NRA going to do when time is up? Mow people down with their guns? \n\nDoes that also include the teenage mass shooting survivors from #Parkland?\n\nFor being under FBI investigation, the #NRA sure seems to be pushing the envelope on inciting violence &amp; threatening ppl. https://t.co/2IqqPGDUCg'",Gun Control
"['EffenVodka', 'guncontrol', 'HipHop', 'BanAssaultWeapons', 'TuesdayThoughts']",ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â´LA Attorney; ÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã‚ÂºEnthusiast - ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¿Ivy Educated;ÃƒÂ°Ã…Â¸Ã¢â‚¬â€Ã‚Â½Urban Approved. My ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â­; you ready?  ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¦ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â½,"b'If @Diddy had started selling Effen Glocks, instead of #EffenVodka, would there be more #guncontrol? Maybe we should open #HipHop Gun Chains so that the GOP administration would #BanAssaultWeapons. #TuesdayThoughts'",Gun Control
"['NRA', 'NRAKillsKids']","Letters from a Farmer in Pennsylvania: To the Inhabitants of Trumps America. Sharing hope and pissing off a**holesÃ°Å¸â€¡ÂºÃ°Å¸â€¡Â¸ #FlyEaglesFly
#theresistance  #resist","b'@RealDonaldTrFan @dzeieio The #NRA is responsible for those weapons of war being in our neighborhoods.\nThey fight to make them legal and they lobby to remove sensible regulations.\nThey want bump stocks legal and 18 y kids to have access.\n\nWhen these are used, they are 100% responsible.\n\n#NRAKillsKids'",Gun Control
"['DeltaAirlines', 'guncontrol', 'nra']",,b'#DeltaAirlines #guncontrol #nra @rushlimbaugh @seanhannity @IngrahamAngle @TuckerCarlson Delta puts politics ahead of personal safety.',Gun Control
"['CBRadio', 'HamRadio', 'guncontrol', 'GunNuts', 'NRA']","If you're not outraged, you're not paying attention - Heather Heyer","b'#CBRadio Breakfast Club - The Second Amendment - #HamRadio #guncontrol #GunNuts #NRA @ Albion,\xe2\x80\xa6 https://t.co/qEo1hi3Txx'",Gun Control
['guncontrol'],"Conservative,Christian,wife,PC & OU grad working to save our country & smaller gov, #fiscal sanity,& US Const as our guide #PJNET #tcof #TGDN #teaparty",b'Gun Control History MUST SEE https://t.co/72V7Fj2Kic via @YouTube Please retweet. #guncontrol',Gun Control
"['NRA', 'NRATV']","Ã°Å¸â€™â„¢BEACHÃ°Å¸Ââ€“ Former veterinary tech, current Fibro survivor. Fan:Outlander, GoT ,Kushiel's Legacy & A Discovery of Witches series! Archaeology and SciFi

Ã°Å¸â€“â€“Ã°Å¸â€˜Â½",b'John Oliver Does the BEST Breakdown of Crazy Ass #NRA and their #NRATV \xf0\x9f\x98\x85\nVIDEO:\nhttps://t.co/61QTN6r8ms',Gun Control
"['CommonSense', 'GunControl', 'Florida']","Loving life. Armchair world traveler (save a trip to France), aspiring writer, certified city planner, hopeful gardener, good Methodist lady and darn fine alto.","b""Well, good. I'll be on the horn tonight telling my people to support it. \n\nMy other thought:\n'BOUT DAMN TIME.\n\nWe need #CommonSense #GunControl NOW #Florida https://t.co/wn1SIUuFN1""",Gun Control
"['NRA', 'GOP']",,b'@WSJ Because the #NRA and #GOP snowflakes feel that something being taken away from them equals them being attacked. Guns are for COWARDS!!!',Gun Control
"['FedEx', 'NRA', 'FedEx', 'NRABloodMoney']","Liberal southerner, Big Orange (TN) fan, dog lover, love my country but not its president. #Resist","b'@kim @funder @FedEx So, as a common carrier #FedEx can\xe2\x80\x99t legally deny service to #NRA but are they offering them or their members discounts?  That they can discontinue. What day you on that #FedEx? No more #NRABloodMoney!'",Gun Control
"['guncontrol', 'NRA']",,b'@Reuters @chancedavid He is trying to shift the #guncontrol issues and #NRA pressure to other stupid idea of his.',Gun Control
"['Parkland', 'guncontrol']",appalachian*feminist*social justice advocate*wife*mom*stepmom*daughter*sister*tweets are my own (not affliated with any organization),"b'House bill 4187 is currently up for passage. Private individuals, businesses and organizations can no longer prohibit guns in their parking lots. It\xe2\x80\x99s insane. The rest of the country is trying to move forward and we are moving backwards. \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f@MomsDemand #Parkland #guncontrol'",Gun Control
"['GunViolence', 'GunControl', 'LockThemUp']","Author, thinker, doer, & occasional mischief-maker. See books: https://t.co/4tarH83lhs or https://t.co/xp5th7xOnM. Tweets are my own. #resist","b""Republican-backed terrorist organization, not a business: \xe2\x80\x9cNRA issues threatening video warning journalists 'your time is running out\xe2\x80\x99\xe2\x80\x9d #GunViolence #GunControl #LockThemUp  https://t.co/XyY6N8XsfY""",Gun Control
"['NRA', 'business101', 'teachers', 'whatif', 'neveragain']",International music teacher. I compose and write stories. Masters in Guidance and Counseling.,"b""#NRA What business doesn't want to sell more of their product?  Of course they want teachers to be armed by from tax payers. More money for them while not addressing the problem at hand.#business101 #teachers #whatif #neveragain""",Gun Control
"['LanaDouche', 'BoycottNRASponsors', 'BoycottNRATV', 'BanAssaultWeapons', 'GunControl', 'ParklandStrong']","love the one your with. life is too short. FATHER, PHOTOGRAPHER PROUD to be BLOCKED by #HopeHicks ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¨ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¦ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ We are #TheResistance Follow Me and I will Follow Back.",b'@markmobility @ToniTagliarino @DLoesch @OpenSecretsDC @PreetBharara I found this GIF of #LanaDouche @DLoesch  heading to work at the @NRA. #BoycottNRASponsors  #BoycottNRATV  #BanAssaultWeapons  #GunControl  #ParklandStrong https://t.co/b0Q23yXzL1',Gun Control
"['USA', 'GunControl']","I seek to find Paths to Move Forward so we can All Live Together with Respect & In Peace. 
support-needed@docterr.com
https://t.co/AdtZZHTYD6","b""What kind of Lawmakers does #USA have just now? 'Thoughts &amp; Prayers' are the Only Defence against Evil? Sorry Hen, #GunControl https://t.co/2riVDgZnGQ""",Gun Control
"['US', 'school', 'USSchool', 'Education', 'GunControl']","Medic, Transatlantic pro, keen interest in Society and #PHEC. Surfer, Singer? Loose lips sink ships.",b'The #US #school of the future? #USSchool #Education #GunControl https://t.co/6oaql1J0JX',Gun Control
"['2ADefenders', 'NRA']","#MAGA  #TrumpTrain #MAGAPA #AmericaFirst 
RT=Don't get your panties in a tizzy
ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ¢Ã…â€œÃ…â€™","b""@davidhogg111 @marcorubio @realDonaldTrump @FLGovScott You are either dreaming or trippin if you think Americans are giving up their guns. It's what keeps them free from likes of people like you! #2ADefenders #NRA""",Gun Rights
['NRA'],Ã°Å¸ÂÂ¸Ã°Å¸Ââ€¡Ã°Å¸Å¡Â Ã°Å¸â€¡Â©Ã°Å¸â€¡Âª,b'@davidhogg111 @iamjohnoliver as #NRA memberships spike since your debut...',Gun Rights
"['BanAssaultWeapons', '2A', 'NRA', 'RedNationRising']","Firearms Industry, Inventor, Consultant & Media Member. VO Actor. Frmr FINRA: 3,4,7,24,27,30,55,63,65&86 Married2MyWork #2A #Autism #ADHD #TBI #NRA #TCOT INTP/J","b'THIS has got to be both the FUNNIEST and DUMBEST thing ever said about ballistics, firearms, ammunition, etc. EVER!\n\nQuick! Quick! Everyone screen shot this before she takes it down!\n\nThis is EPIC!\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\n\nShe just single handled killed #BanAssaultWeapons!\n\n#2A #NRA #RedNationRising https://t.co/qSXb9RLbwU'",Gun Rights
"['AmericaFirst', 'USA', 'NRA', 'Delta']",#Jesus Ã¢Å“Â¨ #America Ã¢Å“Â¨ #TRUMP Ã¢Å“Â¨ #MAGA Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â²Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â²Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â²,b'@CaseyCagle Thank You! ~~Law Abiding Americans \xf0\x9f\x87\xba\xf0\x9f\x87\xb2\xf0\x9f\x87\xba\xf0\x9f\x87\xb2\xf0\x9f\x87\xba\xf0\x9f\x87\xb2\n\n#AmericaFirst #USA #NRA #Delta @TuckerCarlson',Gun Rights
"['AR15', 'DefendtheSecond', 'NRA', 'LiberalismIsAMentalDisorder', 'MAGA']","I've had success & fallen hard-I keep movin';
I'd kill for family & die for country- bc God gave me both.

Life is all but simple. I try to keep it real.

#MAGA","b'@FedEx Fucking lunatics.\n\nBy the time this is all said and done, their absolutely insane and fanatical responses to all this shit will have incited more violence and hatred than any troubled teen with an #AR15 ever could.\n\n#DefendtheSecond\n#NRA\n#LiberalismIsAMentalDisorder\n#MAGA'",Gun Rights
"['POTUS', 'NRA']","It's life......and life only. Trump!! #MAGA Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸ I may be a cynic, but I still have a heart of gold. And villains always blink their eyes.",b'@katiecannon2 @jaketapper But death threats to our #POTUS are OK? You liberals are insane.  The #NRA is not responsible for school shootings. Try asking these kids why they want to kill each other. They\xe2\x80\x99re the ones pulling the trigger.',Gun Rights
"['DemMediaBorg', '2A', 'GunControl']","I read fiction, non-fiction books, comic books, magazines, etc al; I have 3 dogs, Dusty, Buddy & Betsy. I'm a single gay man. Homocon. Follow @SolarCore02.","b""The #DemMediaBorg's attempt to shred the #2A backfired. People have had enough of their David Hogg &amp; other #GunControl teens. https://t.co/juyckbUzDG""",Gun Rights
"['IRONY', 'NRA', 'Gun', 'Safety', 'Airplanes', 'AmIright', 'ORPUW', 'TGDN', 'Tlot', 'Tiot', 'GunRights', 'MAGA', 'BoycottDelta', 'ConcealedCarry', 'Firearms', 'Gun', 'Guns']","#TxLege #ProLife #2A #TCOT #CCOT #PJNET Standing for LIFE, (Includes Right to protect it) #Freedom is not a #Loophole #ProSelfResponsibility","b'#IRONY of @Delta Airlines shunning #NRA #Gun #Safety  Organization is #Airplanes killed 5,000 Americans in one day on 9/11 but rifles never racked up that body count in a day #AmIright #ORPUW #TGDN #Tlot #Tiot #GunRights #MAGA #BoycottDelta #ConcealedCarry #Firearms #Gun #Guns'",Gun Rights
"['BoycottDelta', 'NRA']","I am a #ConstitutionalConservative,#PentecostalChristian,A mother with a child already in Heaven #GrievingMother #Deplorable #MAGA",b'@Delta #BoycottDelta  I will no longer fly Delta !!!! Support #NRA 100%',Gun Rights
['NRA'],"Mad Conservative for Max Fun, Ex-Lacrosse (Lax) player & Naturalized Texan; BAZINGA = +10","b'@TB_Times @FLSenate @TBTimes_Opinion THANKS TBT, for the definitive list of legislators for our campaign contributions!\nMuch easier with a list!\n#NRA @NRA'",Gun Rights
"['MentalHealth', 'GunControl']","Christian, Dad, Traditional American, Respecter of Liberty and the Constitution, Thinker, INTP. ~tdv","b'This continued talk about #MentalHealth in the sphere of #GunControl is frightening. Where would the line be drawn, and who would draw the line? How could mental health - gun laws and intrusion be abused? Could diagnosis be made for political gain? Can doctors be trusted?'",Gun Rights
"['never', 'guns', 'NRA', 'DefendtheSecond', 'MAGA', 'NeverAgain']","ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ #2A supporter. Support our police, first responders and military. Libertarian. I follow back #TaxationIsTheft #MAGA #Covfefe ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸",b'These people will #never get my #guns \n\n#NRA #DefendtheSecond #MAGA #NeverAgain https://t.co/qF15EWD6i8',Gun Rights
"['liberals', 'NRA']",Husband-Father-Son. Arkansas Nativ Arkansas/Nebraska/Boston Sports Fan. Ã¢â‚¬Å“Livin in the heartlandÃ¢â‚¬Â #2A Supporter,b'Hmmm interesting the @NRA is the first so called \xe2\x80\x9cterrorist organization\xe2\x80\x9d protecting people not taking people. Keep up your brainwashing #liberals that\xe2\x80\x99s one way to make changes. #NRA https://t.co/QzF8ns3tQC',Gun Rights
"['guncontrol', '2a']",,b'SUPREME COURT RULING: Police Have No Duty To Protect The General Public https://t.co/DfDo6AO3Ze #guncontrol #2a',Gun Rights
['NRA'],Retired Deputy Sheriff. Ronald Reagan Conservative. Free speech is not just for liberals.,"b'Piss of the Socialist party by joining the #NRA. @jimmykimmel will cry his liberal tears. Save up 4 an AR -15. It\xe2\x80\x99s not an assault gun until 1 of the Looney lib nuts jobs use it. Look at the shooting of the politicians, Vegas &amp; the schools &amp; night clubs. All socialist.'",Gun Rights
"['GunControl', 'GunControlNow', 'ProtectThe2A', '2A']",Policy Advisor - @AmericaFirstPol | @POTUS Hispanic Advisory Council & Diversity Coalition | 2016 Trump campaign Surrogate | @TheHill Contributor | #MAGA,"b'#GunControl #GunControlNow is NOT the answer! \n\nThis will only target law-abiding citizens, leaving them virtually defenseless &amp; give more weapons to criminals. @NRA #ProtectThe2A #2A'",Gun Rights
"['2A', 'AR15', 'weaponofwar', 'AK', 'NRA', 'guncontrol', 'holdcriminalsaccountable', 'GunLaws']",AP Government & World History teacher with a strong focus on tech in the classroom to establish collaboration and cohesive learning focused on the future,b'He was fine. Called for a background check but was not about removing #2A which is what some are calling for. Also the #AR15 is not a #weaponofwar (@SenFeinstein) like the fully automatic #AK-47. #NRA #guncontrol #holdcriminalsaccountable #GunLaws https://t.co/88tRhWUshp',Gun Rights
"['ArmTeachersNow', 'TRUMP2020', 'NationalAnthemDay', 'NRA']",,b'AMEN! #ArmTeachersNow #TRUMP2020 #NationalAnthemDay #NRA https://t.co/dN13l2O5pY',Gun Rights
"['MAGA', 'NRA', 'MomsDemansGuns', 'RTBAV']","Psycho Server Truth Teller & Happiness Engineer, Artist/Writer. PROUD #NRA MEMBER. Ã¢â‚¬Å“LetÃ¢â‚¬â„¢s speak when spoken to..Ã¢â‚¬Â Ã¢Å“ÂÃ¯Â¸ÂÃ°Å¸â„¢ÂÃ°Å¸â€¡ÂºÃ°Å¸â€¡Â¸Ã°Å¸Â¦â€¦Ã°Å¸â€Â«Ã°Å¸Â§ËœÃ¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸Â",b'Ban this Ban that what ppl who don\xe2\x80\x99t know how to live nor survive say... #MAGA #NRA #MomsDemansGuns #RTBAV @NRA @realDonaldTrump @gunrightsupdate @REALStaceyDash @mikepence @POTUS @DLoesch https://t.co/00kG0yiHzE',Gun Rights
"['guns', 'novice', 'greenhorns', 'DICKS', 'NRA', 'EddieEagle']",#FlyNavy #Marines #Trump #Israel #BirdDogs #Hunting #Biology #Coffee #NRA #Sharpshooting #Christian #Military #2A #MAGA #Constitution #UW & #UConn #Husky #Dawgs,"b""The Dicks @DICKS have not sold quality firearms for years.  They primarily sell cheap, low quality #guns to #novice #greenhorns who know little about weapons or their use.  If you loved our children #DICKS you would sponcer #NRA's #EddieEagle Gun Safety Training in your stores. https://t.co/1wPIfKAt0o""",Gun Rights
"['NRA', 'TruthBombs']","Black AmericanÃ°Å¸â€˜â€žÃ°Å¸Å’Â¹ WomanÃ°Å¸â€˜â€˜#ISTANDW/TRUMPÃ°Å¸â€™Â¯.#THE#1DONDATAÃ°Å¸ËœËœ#Anti-GlobalistÃ¢ËœÂ /NWOÃ¢ÂÅ½
#Ã°Å¸â€™Å“VETS/Respect4TRUMPÃ°Å¸â€™Å“Ã°Å¸â€™Å“ 
#BLACKS4TRUMP Ã°Å¸â€Â¶Ã¯Â¸Â#WOMEN4TRUMPÃ°Å¸â€™Â
#Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸USAÃ°Å¸â€¡ÂºÃ°Å¸â€¡Â¸#MAGAÃ°Å¸Ââ€ ","b""@RealCandaceO @HuffPost @PPFA I just joined #NRA a couple of days ago and I'm Black American too. Keep spittin the #TruthBombs Candace, love you!""",Gun Rights
"['FloridaSchoolShooting', 'NRA', 'GUNS']","Christian, Conservative, Husband, Dad, Patriot #NRA #TCOT / EDC: S&W M&P Shield 9 n a G-Code INCOG / HE MUST INCREASE but i must decrease  John 3:30","b""#FloridaSchoolShooting FBI failed, reporting failed, law enforcement failed standing outside, laws failed by disarming good people - but it's the #NRA &amp; THE #GUNS FAULT?  Makes perfect sense...""",Gun Rights
"['NRA', '2A', 'USA']",,"b'.@scrowder @Alyssa_Milano Okay, I\xe2\x80\x99ll wait for Thursday to order @amazon while bingeing @appleTV and shipping goods via @FedEx #NRA #2A #USA'",Gun Rights
